images,labels
ff9ce29e0b8a904a.jpg,scab
a83a9d788ae57896.jpg,healthy
a8ef34d3b0f14370.jpg,healthy
d2f10c446e5a7bc9.jpg,powdery_mildew
be90d289c1007ff7.jpg,scab
d4a3d60d0d6e7296.jpg,healthy
df03b6b220782eea.jpg,scab
acdedc4a08655877.jpg,scab
bee6c10382e4d7a9.jpg,frog_eye_leaf_spot
899f3ae55a32e21c.jpg,healthy
f9a0c11f9e4839e3.jpg,healthy
80bf21a07dfcf047.jpg,frog_eye_leaf_spot
ce8637b2c328e179.jpg,powdery_mildew
b035dfe1929e6518.jpg,complex
ad94c095d6cbba45.jpg,scab
a59a83d78b9a68e8.jpg,healthy
fdd608e58907e3e0.jpg,rust
dbb249c5a9cd44d4.jpg,frog_eye_leaf_spot
faa5c7b1653192e0.jpg,scab
cfc087813b75c197.jpg,healthy
bab1d053e8abf442.jpg,frog_eye_leaf_spot
ac7f81b41bc17c92.jpg,frog_eye_leaf_spot
b5c751dc051e4e1e.jpg,powdery_mildew
ebd19f9c549a12d0.jpg,rust
c3c13a9b21b4e747.jpg,powdery_mildew
c6fb06d03f1a4dd0.jpg,scab
a768118771705f1f.jpg,rust frog_eye_leaf_spot
babd9a9d928923b0.jpg,scab
c0fe1e5229bd6552.jpg,powdery_mildew
abb8a707af00af51.jpg,healthy
9d9a916b81e74527.jpg,scab
ce333d8d079f0a4a.jpg,frog_eye_leaf_spot complex
bd8e91b46954cb94.jpg,powdery_mildew
853a15619eeb58c7.jpg,scab
81cb3d2572b29b99.jpg,healthy
8b8c7565dcd0f960.jpg,healthy
ecf890a17ce77980.jpg,complex
ad7737a0d282b51a.jpg,scab
a196c2794ea0fe63.jpg,scab
8cd3558f078f72e0.jpg,scab
c59b650df607e518.jpg,healthy
b561e3ce939c941c.jpg,scab
f69283c5cd6740a7.jpg,healthy
8b603b17723ea355.jpg,scab
d2b6bab1158a8d8d.jpg,frog_eye_leaf_spot
d09e0ff72c607325.jpg,healthy
c0073faf087e0f95.jpg,scab
976e1ec60dcb023d.jpg,healthy
8dad7a6791407963.jpg,healthy
b8eec07e05726f50.jpg,rust
bbede9c091850f0d.jpg,scab frog_eye_leaf_spot complex
8ebe60843fd8b18b.jpg,frog_eye_leaf_spot
a4e484f23a9bc9d9.jpg,powdery_mildew complex
85e53e8786664a9d.jpg,scab
f1e08b5ada013c7e.jpg,frog_eye_leaf_spot
ba06b0ea5d47aa4d.jpg,rust
e2d6da84d93a632a.jpg,frog_eye_leaf_spot
81fcce24b0ee5f90.jpg,powdery_mildew
f88c838f5e6b1866.jpg,rust
cf8f088d954c46de.jpg,healthy
b1f0e55ada504b5a.jpg,healthy
8ccc8f24fec7448e.jpg,scab
b48cd279e13ad0bc.jpg,scab
efd0606bca648375.jpg,frog_eye_leaf_spot
8f3bc0f76281e662.jpg,scab
adf45b87c8e1c0e8.jpg,frog_eye_leaf_spot
f6b7d282c89cac0d.jpg,frog_eye_leaf_spot
999381af5a507557.jpg,complex
adf991c9db48908b.jpg,rust
96aa20cbd3aceaa5.jpg,scab
c820349371fb6c9f.jpg,scab
b4f0ee68059e95b4.jpg,healthy
aba055a8d25fbd41.jpg,healthy
b7494a17f96da00e.jpg,scab frog_eye_leaf_spot
d4a290d29b43bd5e.jpg,scab
eac1818da50d957f.jpg,scab
ece68eb9709b2382.jpg,complex
af7885c15ac3275a.jpg,scab
a22d322b3df799c0.jpg,scab
b166f1c9c0a6656d.jpg,complex
ff00e6605ec75887.jpg,healthy
d7826acca9bcb862.jpg,frog_eye_leaf_spot
c6cd66a452a59b5a.jpg,healthy
fae2d4c4c93a3b30.jpg,complex
d1da92ca9e74da82.jpg,healthy
86b186392c03fdcf.jpg,rust
adbc9082db89d8cd.jpg,healthy
c0922b657fab741c.jpg,scab
b1858fa65f1d0e15.jpg,frog_eye_leaf_spot
91819b70a8bfe395.jpg,rust
fbea0f44b2909a78.jpg,scab
817e97dad0c33ae0.jpg,scab
90859ae05ae1f4df.jpg,complex
c8619db972479936.jpg,healthy
cad4aef68af20652.jpg,scab
c0c62f918de5bc0f.jpg,complex
efa9f410cb80e4b3.jpg,frog_eye_leaf_spot
ede2cf641686e0d8.jpg,scab
a8f03562c2a4d9f7.jpg,powdery_mildew
a17c9256abb7350a.jpg,powdery_mildew complex
d924bb90ce61389f.jpg,scab
abda897069356696.jpg,complex
ad600a9ff749958a.jpg,frog_eye_leaf_spot
ea496d75342a52ba.jpg,healthy
dd9bc134c897c817.jpg,frog_eye_leaf_spot
abf6d2c60c612e99.jpg,healthy
bb92c39a8bf01d51.jpg,scab
d2822e3e1b5f1db0.jpg,powdery_mildew
adb492c2d354a1eb.jpg,frog_eye_leaf_spot
fd2ac19b469d1ab0.jpg,complex
dfdf8881d4e0e416.jpg,scab
b5c19fa54970e453.jpg,rust
e1f59dc570897099.jpg,frog_eye_leaf_spot
af50c50acaad5d8d.jpg,healthy
adb0dcc2cdc0c2f6.jpg,healthy
d1826b6a9797b8a1.jpg,scab
eaa3d0c288c75b4f.jpg,scab
b4d883d0cf974da4.jpg,frog_eye_leaf_spot
8e78fa35c31587c4.jpg,rust frog_eye_leaf_spot
c5b72c2a24924df7.jpg,complex
8381c319657dfb68.jpg,rust
8b9c25c9ac739a87.jpg,frog_eye_leaf_spot
d6def363080d0c8f.jpg,rust
f1bccbee83dc0098.jpg,healthy
efb0862a1efab882.jpg,healthy
c9f31eb4f6d804a8.jpg,rust
ee2780ff9d471908.jpg,scab
d5cfbf484b606c41.jpg,healthy
e0378f8fbd987090.jpg,scab
8085d341ee57f03f.jpg,scab
e9b621ca16ad3d54.jpg,healthy
ad51d44bd8ed40dc.jpg,scab
b450c27ade59ab2c.jpg,frog_eye_leaf_spot
88dc1ee9f4258fa2.jpg,healthy
fa37c0d9dcb8018b.jpg,healthy
a80a8eafb4c536b6.jpg,scab
addec069d820f536.jpg,scab
914859ed6cf69472.jpg,healthy
9d5460c8e7b35ca6.jpg,rust
b89d7c5ff0a1d280.jpg,frog_eye_leaf_spot
80ea75af4276ad29.jpg,scab
f3249c3b0e892b8f.jpg,rust
b4a3c8859bd25b3a.jpg,healthy
959dc2e94b1d1c87.jpg,scab frog_eye_leaf_spot
915837c02b5f61bd.jpg,scab
b0b213db5b4ba855.jpg,frog_eye_leaf_spot
a8ad903ff069b594.jpg,frog_eye_leaf_spot
a9b9a1f4c9505f83.jpg,complex
bfed12c0a982659e.jpg,frog_eye_leaf_spot
e9adc2d4ffe820a0.jpg,healthy
ecf9cc60308e2b57.jpg,rust
d0a1009ea59f6fd6.jpg,healthy
dbe1b3846e06b86a.jpg,rust
906b2f9f62c0ed68.jpg,powdery_mildew
f495908f8f9e6560.jpg,healthy
94e1c6c79e9f0968.jpg,complex
a67a28ca69af650d.jpg,rust
98f4000fff7b8313.jpg,rust
a1b0d0871f0dcff8.jpg,scab
c8232d72e49307df.jpg,healthy
e4787a671ab512b1.jpg,scab
9db07f4d938388e4.jpg,rust
c53b70395fb1b130.jpg,scab
acdc8d88549873d7.jpg,scab
acd0d5a941766b66.jpg,powdery_mildew
8bc77432bb1c5670.jpg,healthy
b4b5c898b69d930b.jpg,frog_eye_leaf_spot
b76bab449b542855.jpg,scab
a829cb961deda507.jpg,healthy
a484c1ca4bfdad2d.jpg,healthy
de22c00ae5df626d.jpg,scab frog_eye_leaf_spot complex
c4d0d0f9711f6137.jpg,scab
82db97c102e8cf9d.jpg,healthy
9dc3389fc49644d6.jpg,powdery_mildew
c0a19756722bbd56.jpg,frog_eye_leaf_spot
d14360c1903f7beb.jpg,rust
f198e1c8ff003e65.jpg,healthy
95960b8f4532787d.jpg,healthy
a4829bcdef14c617.jpg,complex
a96a2fe6c583243d.jpg,scab
e5e6dc266f02609e.jpg,frog_eye_leaf_spot
c5143eb3279b7268.jpg,powdery_mildew
efd47470153a423d.jpg,scab
a6f94a47de0e9491.jpg,frog_eye_leaf_spot
ab91d1a9d4b49a6c.jpg,rust
90b5d0fb4f3e22d0.jpg,complex
a0ed9ad6c7096a55.jpg,healthy
c1c2233a0fb3dc1f.jpg,rust
8ce35db6e11866d1.jpg,scab
96952d807ec276d6.jpg,scab
ed96969ad6954a41.jpg,scab
cfcc7250b45598ba.jpg,scab
cac0033ba92a7fd9.jpg,frog_eye_leaf_spot
d5f22af236257225.jpg,scab
958ab785cb949596.jpg,scab
853067b3ec9c52ae.jpg,scab frog_eye_leaf_spot
8161733dfc3c1c65.jpg,rust
e0e88a09da1237ff.jpg,complex
9f8e61371a3d3550.jpg,complex
e09f855a8778b8f0.jpg,scab frog_eye_leaf_spot complex
fdd292ede0636094.jpg,scab
a1b4259a7e5a4e69.jpg,healthy
fcf4081e9ca09d73.jpg,healthy
9a754e9d3aec9142.jpg,scab
b498c269bc25badc.jpg,complex
89ec44e46dc276b9.jpg,scab
92cdca92ad922cfa.jpg,scab
b8f19421babc99c6.jpg,scab
9587708423af6b3e.jpg,scab
c0ea06c9bfa5d8a6.jpg,scab
90d349c987f42f1d.jpg,healthy
b0f4c0c96111ef9f.jpg,complex
a8858df4e4fe3618.jpg,scab frog_eye_leaf_spot
b76dd74acc1084ce.jpg,rust
f299876668ac9d1a.jpg,rust
9f17329e5243907d.jpg,scab
b59296b49a9292d7.jpg,frog_eye_leaf_spot
c0f3931a78e1c6e6.jpg,frog_eye_leaf_spot
f4c1c1991c683b6f.jpg,scab frog_eye_leaf_spot
f492c79b1cd9300f.jpg,healthy
da3f9a971817601e.jpg,frog_eye_leaf_spot
97828af0ff5b5070.jpg,frog_eye_leaf_spot
85b5c98f1a9227a7.jpg,scab frog_eye_leaf_spot complex
fd8426f1d213f429.jpg,frog_eye_leaf_spot
95f66940b6d6aac1.jpg,frog_eye_leaf_spot
81b3f17d0c24ff03.jpg,healthy
ba1d31639058daeb.jpg,rust complex
e429cc9b99a931cb.jpg,powdery_mildew
c6af7edb2f912001.jpg,frog_eye_leaf_spot
cab5a730a79bc238.jpg,healthy
cccb301ddac79871.jpg,scab
aec0dab7641fb40c.jpg,complex
956291ca4b7ad758.jpg,healthy
96ed12126c1a86ff.jpg,scab
edb149d9308ced0b.jpg,rust
ed966a4e1c6c38b2.jpg,frog_eye_leaf_spot
b465cbd64c19725a.jpg,scab
c85f3e2036ef12ca.jpg,scab
f4211b926adbd6e0.jpg,healthy
c3e00fc3f6af4096.jpg,scab
b841b309d29edb5a.jpg,scab frog_eye_leaf_spot
e8c7c06f8f701d70.jpg,scab
a7c6e7c206fc08bc.jpg,powdery_mildew
abaf573894517854.jpg,scab
c1dc6b39701eca8e.jpg,powdery_mildew
d3cec18aa4df089d.jpg,healthy
9bb0c062e31fb69c.jpg,scab
a9b665c8d285b1e5.jpg,healthy
aab65b60c5b6f0c2.jpg,frog_eye_leaf_spot
8a972fc8126ef136.jpg,scab
a994d6d291da40fd.jpg,scab
eb6c88e07c1f2633.jpg,frog_eye_leaf_spot
85b9a99a4bcc6dc8.jpg,scab
f093f6605fa108bd.jpg,frog_eye_leaf_spot
c0b00f5bf19cb1ce.jpg,frog_eye_leaf_spot
bf0162fe6c4098cf.jpg,frog_eye_leaf_spot
bd7fd06581168732.jpg,scab frog_eye_leaf_spot
a79492e90e653ec3.jpg,scab
efe9cf50cf1a0a08.jpg,frog_eye_leaf_spot
c0c73d4ea046bf6c.jpg,scab
b5a3475ea46cc2aa.jpg,frog_eye_leaf_spot
86f9e7355a26384c.jpg,scab
8935609715f7d28b.jpg,scab
b570dc9839c191e7.jpg,rust frog_eye_leaf_spot
e1019ab5ddd11acb.jpg,healthy
828535ca4b7e2ed6.jpg,scab
fd80cfc1c3e32b03.jpg,powdery_mildew
b14ddac46a2a3795.jpg,scab
886f2ea5bdd5a121.jpg,powdery_mildew
cc448768ff40fe07.jpg,frog_eye_leaf_spot
ed289827d57592f0.jpg,scab frog_eye_leaf_spot
a88795d8d2398b3d.jpg,powdery_mildew complex
ea675274ca82ac9b.jpg,healthy
d79341f2584f4257.jpg,scab
e26867cf9c5c98b0.jpg,complex
e568ca54cddd2d81.jpg,rust
87356af8652f7818.jpg,scab
e5bb8da06acd3740.jpg,healthy
c4c64aee694496be.jpg,healthy
e257f4861f90e21e.jpg,powdery_mildew
d5fde88500c61ddc.jpg,frog_eye_leaf_spot
a89fc0503e7c29bd.jpg,rust
e7ba97c10ada618c.jpg,healthy
87fa3f21f4659034.jpg,complex
bf36052ada36063d.jpg,healthy
f52b20978f3d28e1.jpg,healthy
e493c289c66f313e.jpg,rust complex
bda1055bacb0578d.jpg,frog_eye_leaf_spot
fc0795f8820b0bcf.jpg,scab
af5e95807a7f2a80.jpg,rust
e0c48514f0f5f763.jpg,scab
d9d1f89399c8856c.jpg,scab
c4c62f9f70df01e0.jpg,frog_eye_leaf_spot
e5c9d28f8a15ac99.jpg,rust
cd18a7b9792c1b4c.jpg,frog_eye_leaf_spot
fa04e7286fcd6254.jpg,scab
bc8d94cad7cb2b02.jpg,complex
eb381c85c11cb5de.jpg,frog_eye_leaf_spot
a5a9eac6565854b5.jpg,rust
9e16f0cb615b33a4.jpg,frog_eye_leaf_spot
de9a27d790d09315.jpg,scab
80acd65fd76ac8a4.jpg,scab
faa7a00c8a5e5e78.jpg,frog_eye_leaf_spot
d5f4ca0a199a399d.jpg,healthy
b247ccfc06bfe808.jpg,complex
f290d75a1cbd0791.jpg,scab
dc75921d9bcb1c0a.jpg,scab
c03f6a3ad3c4358d.jpg,scab
9bd2678513d89ea8.jpg,powdery_mildew
b597f61f202e7881.jpg,scab
d023c15f9eb8e1a9.jpg,complex
f69fc0d99889a0d5.jpg,frog_eye_leaf_spot
bd8918c9cc56fa52.jpg,frog_eye_leaf_spot
a8f2d64a5825b5b5.jpg,scab
85ae6cc33675c60e.jpg,powdery_mildew
97ed50c28598ff30.jpg,scab
dcdf322003256f79.jpg,scab
b5d7d543d2f00962.jpg,frog_eye_leaf_spot
c536ddcc38c126d5.jpg,healthy
c1f0e3eb8f212d0b.jpg,healthy
c2a7cf1e7821b98a.jpg,healthy
cd8a3c80aea8afe3.jpg,scab frog_eye_leaf_spot
c4e63c0ef61b9b81.jpg,healthy
f51828873ed39be0.jpg,healthy
db6b29c0346ee0e6.jpg,rust
c274c3c3d76f141c.jpg,scab
ebbfc458ce6888e0.jpg,rust
83ac2ccacb0fd2b9.jpg,powdery_mildew
b1b8d0c19a799957.jpg,scab
aa88925f2f3c62b3.jpg,powdery_mildew
a8bd55b203daa0de.jpg,healthy
f11dc0b6cf671c0c.jpg,frog_eye_leaf_spot
90fb74d027ab7702.jpg,frog_eye_leaf_spot
c0cbc723e253d5d2.jpg,scab
ebb4c46b484a8f95.jpg,rust
f4acc2908b5a9fb8.jpg,frog_eye_leaf_spot
ebdfd21c4b01c90d.jpg,powdery_mildew
b5da750f9a3034d2.jpg,rust
e91ed270d8a5e90b.jpg,scab
c8a83ed8f09e12de.jpg,healthy
a06a5237afb63a1a.jpg,frog_eye_leaf_spot
b5d4c6c564772568.jpg,frog_eye_leaf_spot
ad46d4ecc9ed5540.jpg,healthy
e5bc83c5812661fd.jpg,scab
b4d6db43a94da4c2.jpg,scab
bdc0d09e2eb436c3.jpg,frog_eye_leaf_spot
9325f52a34abd05e.jpg,rust
ea36ea5c4d9552a1.jpg,healthy
b41594c3fe494be4.jpg,healthy
a04a7269a7d78793.jpg,healthy
a43ede60d961e9d0.jpg,frog_eye_leaf_spot
f88283878381bbfd.jpg,scab
a58fe466e5781178.jpg,frog_eye_leaf_spot
80a06ecffc53017f.jpg,frog_eye_leaf_spot
f41d964aca8768f4.jpg,powdery_mildew
b42d4b9a42d9b36a.jpg,healthy
a0f2db932f4d41b4.jpg,scab
a786284969ca3fb5.jpg,healthy
e78610d4d04d7de9.jpg,scab
b4b0c6284ee1a7cf.jpg,complex
e4e81a68cb56e3b4.jpg,rust
e0a59acbe9c43396.jpg,complex
d0bc607d2d72f341.jpg,healthy
e0fec0c0838bcf8f.jpg,rust
cc612ed9e5107f19.jpg,rust frog_eye_leaf_spot
d8dad1d5c1eac2c4.jpg,frog_eye_leaf_spot
e7dc4fa825607a85.jpg,scab
a1ad9a935a6a6a2e.jpg,frog_eye_leaf_spot
bbe4d10b041f6e39.jpg,powdery_mildew
fca5aac8eac2f602.jpg,complex
c8c60ceeec4a46f5.jpg,scab
ab90a590dd415bcf.jpg,healthy
95da3f630721252f.jpg,scab
b4bc4fc1654fe1c0.jpg,frog_eye_leaf_spot
bc65d81236e15c73.jpg,healthy
fcca4570bc5259e4.jpg,scab frog_eye_leaf_spot complex
c19ee3915f1d30c6.jpg,scab
833857d06e6991f6.jpg,healthy
b28792305b9575da.jpg,frog_eye_leaf_spot
b966d08f6e385724.jpg,rust
90aed986c9cfe4c1.jpg,frog_eye_leaf_spot
cfe7658e80129b87.jpg,scab
e6f260b7b415d434.jpg,rust
84cf8c8fd5978b81.jpg,healthy
a2aeb7a5508e7a8a.jpg,powdery_mildew
f8914f671cda90c6.jpg,healthy
e3921d58a3a5acad.jpg,rust
d8b52634c9165de6.jpg,rust
c2e1d6668b60e19f.jpg,frog_eye_leaf_spot
d9b001e39f2d3e8c.jpg,scab
ce8556a10cf501ff.jpg,scab
e8c48b96add9e065.jpg,frog_eye_leaf_spot
9ccbc2c5d1aaf078.jpg,healthy
a7da82951078773b.jpg,healthy
a6a47d8b0138fcd5.jpg,frog_eye_leaf_spot
9b3648259a994f6d.jpg,powdery_mildew
c47a6ed8a111175f.jpg,scab
b897eaf0742c701d.jpg,complex
aad0c569a12aaafb.jpg,scab
c3379cca61998dcc.jpg,healthy
f21097ce15ba9e13.jpg,healthy
eba89d55225344af.jpg,rust
fc8fccc6c4dcc8c0.jpg,scab
b0d8d1dcc9be818d.jpg,scab
fd8dc00e8576eea0.jpg,healthy
a136cd2acc116ff8.jpg,frog_eye_leaf_spot
cd9698463a3df270.jpg,complex
e1a1063f56635f4c.jpg,healthy
c4edbd2ed0c8b03c.jpg,scab
bf66497b050bce06.jpg,powdery_mildew
fcf7c253a7c80231.jpg,healthy
c5b434bf5e482ca5.jpg,frog_eye_leaf_spot
c4870fc068dfc0fb.jpg,healthy
f1bb28fee48284c3.jpg,scab
d4b4dacc21b06b97.jpg,powdery_mildew
9be4e943b1999a19.jpg,complex
94a873d2895adda5.jpg,scab
bbe5d2cf4411ad0a.jpg,scab
a8c47d7848ada91f.jpg,rust
b7628746264daacd.jpg,healthy
fba4dc930093135f.jpg,healthy
e51485651d273779.jpg,powdery_mildew
b49e9a954d8554cd.jpg,healthy
a663c3f61f02237c.jpg,scab
86da92c9249ccfd3.jpg,scab
bc943d355ae8c8e8.jpg,healthy
ff9d804a4661e4a7.jpg,scab
cccb15a3875c393a.jpg,rust
ae4c5a950daf4b54.jpg,rust frog_eye_leaf_spot
fe4840de655aa8ad.jpg,healthy
b09b1a90948fecdd.jpg,powdery_mildew
f08fcf469f61c0e0.jpg,frog_eye_leaf_spot
a8f09383dcaf6307.jpg,scab
d2093b747ae213d6.jpg,frog_eye_leaf_spot
c5bd454a1372da72.jpg,frog_eye_leaf_spot
a9dcdb6d22b91681.jpg,frog_eye_leaf_spot
ec62c0a3dc0fb1ce.jpg,healthy
e4fea416c274fc60.jpg,rust
ebcfc460846470fd.jpg,frog_eye_leaf_spot
c29d2d337c0ed2e4.jpg,scab
f58aa75a9a6c8ac2.jpg,frog_eye_leaf_spot
c0af9eba5bca0a52.jpg,scab
af86dadf003c13e1.jpg,scab frog_eye_leaf_spot
8e7986d1ecd36445.jpg,healthy
fff080b2c394cf48.jpg,rust
bf8fdcf0dc2060b0.jpg,complex
af14d629ea6f1826.jpg,scab
e2b687c43c71d2a9.jpg,powdery_mildew
e4e88fc4851ab6f4.jpg,complex
e6a21cb69da821bb.jpg,frog_eye_leaf_spot
9f0d920dc46cc36f.jpg,complex
a0c585fd0a7d3707.jpg,scab
a583c1433a3b3b5b.jpg,healthy
b124c91bec5b5f14.jpg,healthy
ebf49a2e4f217085.jpg,scab
ddb462c1932e7bc0.jpg,scab
dc761f4ff008e0e1.jpg,scab
e5144f7b52721a4e.jpg,scab
a5e9fd0b599b0524.jpg,scab
ab44923e11b507fe.jpg,healthy
cf8d3138b3653352.jpg,frog_eye_leaf_spot
848671b6d92b75a6.jpg,scab
ffa0ad0756929391.jpg,rust
d5f8c90d8a2e7652.jpg,rust
aa4c3b98b9399393.jpg,rust
ad43d2868af552ce.jpg,healthy
c96f37f88c4c26c1.jpg,powdery_mildew
d2aa52d331432b77.jpg,healthy
cdc773f8070503e9.jpg,frog_eye_leaf_spot
9c6eed874623c98a.jpg,scab
dc32d69aba2b812b.jpg,rust
e49e853c9ea51c27.jpg,healthy
a1e0d5f01f1a59d9.jpg,healthy
ebb14c6612d989ec.jpg,healthy
caa63498933bee85.jpg,healthy
c7b842e578ce446b.jpg,complex
e0d27dd08e95e199.jpg,scab
ffd4c5088f4605a7.jpg,complex
f0180f0b3dde16b6.jpg,scab
e5ee33f5c4a01631.jpg,rust
adad4ab6c281d5ac.jpg,healthy
de44a69ccda07a35.jpg,powdery_mildew complex
fbe5c081e42f8366.jpg,scab
e0bf978b4ac56825.jpg,powdery_mildew
f5b7c20f43016b95.jpg,scab
eaf451b2d5e28295.jpg,scab
8dd6208b3ae54b4f.jpg,healthy
b1ca921e1bb6678a.jpg,healthy
ba9ee28481257773.jpg,scab
84633e4af84bbc17.jpg,scab
acb91a1a6065afb6.jpg,frog_eye_leaf_spot
d4786593d96d7284.jpg,scab
d2d1f9d18a8989cd.jpg,healthy
aede6aad01713532.jpg,scab
ef32960a5ec5878c.jpg,scab
a55ab15dd22cdb14.jpg,scab
ebe1702a1cfca2ca.jpg,scab frog_eye_leaf_spot
caaf5551b7585458.jpg,scab frog_eye_leaf_spot complex
bf4092df4d6d2494.jpg,powdery_mildew complex
9e8ccf32f5425c85.jpg,complex
b91b3191e2654ee6.jpg,rust
c6cb61811e30ff4d.jpg,frog_eye_leaf_spot
af9d4a9a1d01b5e4.jpg,frog_eye_leaf_spot
faa8529ab5e24754.jpg,scab frog_eye_leaf_spot complex
a6b6599956c5c46c.jpg,healthy
aacedff0d881c189.jpg,rust
a9aa4dd26e8fc0cc.jpg,frog_eye_leaf_spot
f4a1439d1e3071b7.jpg,frog_eye_leaf_spot complex
cf94c4c2393c73ca.jpg,frog_eye_leaf_spot
a7d2a3c2cab51f30.jpg,healthy
d03fcce03447353e.jpg,scab
ee80c6c08aef9c4f.jpg,scab
9414b26503ce97bf.jpg,scab frog_eye_leaf_spot
9e86de42723231bd.jpg,rust
b592b79548186c7b.jpg,scab
9472e4d782deb192.jpg,rust
dbe1c32a2d153e2c.jpg,complex
afaeca8d64ce90a4.jpg,scab
d2c9d57a0d626563.jpg,scab
aac0d5128ebaaeab.jpg,rust
f1c101833b377be2.jpg,frog_eye_leaf_spot
d7a72ce0c0eacb49.jpg,scab
95ea25d4bbf87900.jpg,scab
dc4426b24bb1df98.jpg,frog_eye_leaf_spot
d9df5ad2c9918489.jpg,scab
929a0b0d499dbea7.jpg,scab
e4a55870fc9f1394.jpg,healthy
9507976774e01d1d.jpg,healthy
b4c1d8ca0d7eee30.jpg,healthy
aa4ec09174ef58d3.jpg,healthy
f0bcdac7e03516d0.jpg,frog_eye_leaf_spot
cad266c5af39a832.jpg,healthy
be6dd6c0ded88508.jpg,healthy
f0e4c792b6d2924b.jpg,complex
c0a020df9b3eded8.jpg,healthy
d8980c8e2ce7f762.jpg,complex
ff910611cff94303.jpg,rust
9409f44567703b3f.jpg,rust
b87021db3bcd3564.jpg,rust
da0c77d1c00bfcc3.jpg,healthy
e1e422dd525277ac.jpg,powdery_mildew complex
f5c487a8e3aa42ba.jpg,healthy
aab3d2b598d2e858.jpg,rust
95e1c532353bc38d.jpg,frog_eye_leaf_spot
a3a9f195cf8a8d14.jpg,frog_eye_leaf_spot
c13f9bc1e8808f37.jpg,scab
dfc883689f01cf31.jpg,frog_eye_leaf_spot complex
a0304ff9fc1f4b60.jpg,healthy
e32938df4d780ea4.jpg,powdery_mildew
d7707b87601e9721.jpg,healthy
c9853ff5d0c147a4.jpg,scab
a781d2eb61a5b698.jpg,healthy
9217c53da18de1ae.jpg,healthy
b66292b64a9a74da.jpg,healthy
af23b07f32793508.jpg,scab
f8bda700f2fc0607.jpg,frog_eye_leaf_spot
ae51f5f34a251b21.jpg,healthy
e0b2d2a93984bd97.jpg,frog_eye_leaf_spot
b662d2e7cc38e4e0.jpg,scab frog_eye_leaf_spot
fd289d97492b2127.jpg,frog_eye_leaf_spot
c89d4e085fbe7470.jpg,scab
d5e8bad0b9381e94.jpg,scab
95a1679535d29f30.jpg,healthy
e87f6a7584710473.jpg,rust
baacd8f0f29a7061.jpg,rust
a9fe97258ad388d0.jpg,frog_eye_leaf_spot
b3e58f864c3d306a.jpg,frog_eye_leaf_spot
a1c7863c17f14759.jpg,frog_eye_leaf_spot
9734517c93495e63.jpg,complex
855b356b9174a9aa.jpg,scab
fce3c0b7381a32e8.jpg,complex
f0daf0c0828f9f0f.jpg,scab
a7bd1e197065a2c6.jpg,complex
f21e80e56bc761b8.jpg,scab
9185e58ff11ed158.jpg,scab
f455c0790fa67c0e.jpg,rust
d0c821fcd1f5d30d.jpg,scab
b63fc9cc688ee2c0.jpg,frog_eye_leaf_spot
ee003ef59486acb6.jpg,complex
e1b0c1bc9fcf3105.jpg,healthy
d4ec6790299925f5.jpg,rust
c6c7ead3888a99a5.jpg,scab
cb5f3b6099dc1423.jpg,scab
f5bfe1bd411cc280.jpg,frog_eye_leaf_spot
a97e8194db985a99.jpg,frog_eye_leaf_spot complex
d973c60c3961c2cf.jpg,complex
a1d2b7d02ad45cad.jpg,healthy
f5bbe1989b3901c4.jpg,complex
cac6ea04884cff7c.jpg,scab
983f66d9382446cf.jpg,powdery_mildew
eacf27a45015cb3a.jpg,healthy
c0b4778ba7de3e00.jpg,scab
b0791fdf173198a0.jpg,healthy
c0f03dc8ba695a7c.jpg,scab
faabc9c5093d0db0.jpg,frog_eye_leaf_spot
adc7d5c3cb456029.jpg,scab frog_eye_leaf_spot
b600c9f06eb362cf.jpg,powdery_mildew
cf83b242682eae3d.jpg,rust
8181321fe6f2cf27.jpg,frog_eye_leaf_spot
c66c0f0ddc7f3141.jpg,healthy
b4facb596881322f.jpg,scab
96507e7595ea2954.jpg,rust
af3cd6955a998909.jpg,scab
f584c0c8c5e497b7.jpg,healthy
