images,labels
e1ba80d41fc55ec5.jpg,healthy
b5b792c9c900c4f7.jpg,healthy
d6bd12ba03ad32d8.jpg,complex
f3a1039f7858ad83.jpg,healthy
fda0a7f5c008accb.jpg,scab frog_eye_leaf_spot
b5b54aea95952a26.jpg,frog_eye_leaf_spot
b090e776d625d427.jpg,complex
a5dec1984966f331.jpg,healthy
f539c724d36a9452.jpg,scab frog_eye_leaf_spot complex
da3d82601e653afc.jpg,scab
bc89a82718fc5f0e.jpg,frog_eye_leaf_spot
a085c59e9ff86f40.jpg,rust complex
ad93e0face381634.jpg,healthy
fd014f427ee2b807.jpg,frog_eye_leaf_spot
c0cf8b9899d591b3.jpg,frog_eye_leaf_spot
8437f01fd3d20f26.jpg,rust
90df66a17f502e13.jpg,complex
e0c0d55eceecc26c.jpg,healthy
e2c88ea3f155399c.jpg,healthy
edc99ea5f00e2332.jpg,powdery_mildew
9c6542de9c15e1e5.jpg,frog_eye_leaf_spot complex
d5de00ca7f8492e5.jpg,scab
a84b95bc1a526d4f.jpg,scab
9a969343e96d6169.jpg,frog_eye_leaf_spot
d56223830f7703cf.jpg,frog_eye_leaf_spot
deef9a7818684187.jpg,healthy
a564f35bdc6c5602.jpg,healthy
e01e42d90c66f3f3.jpg,complex
c3e5c59552c77066.jpg,scab
f891839e8f342e72.jpg,scab frog_eye_leaf_spot
dfcd6038805c7f91.jpg,scab
c33e7a3cedb480c1.jpg,scab
c0853c9fcb0bc7b2.jpg,rust
8dd4bca9ca56be80.jpg,scab
c4c02b2c0a3bbf5f.jpg,scab
e0369bc15ee04dba.jpg,frog_eye_leaf_spot
a56af43d3cb0a296.jpg,rust
e8d5975c822aae2d.jpg,healthy
8b64cb452d2f2673.jpg,scab
bdda746048d3da38.jpg,powdery_mildew
ab83c0d147c3db66.jpg,rust
8ae697e621956571.jpg,rust
d58a601ee7dce438.jpg,frog_eye_leaf_spot
9d7238c8a50b4ef5.jpg,rust
f48787c26d35a272.jpg,healthy
d6b636d2096d6c2c.jpg,complex
a8d5f0d0c11fc89f.jpg,frog_eye_leaf_spot
d197c19af84bee80.jpg,rust
b0f5970d394c6972.jpg,healthy
b2c1c3edcd1174a9.jpg,frog_eye_leaf_spot
ed68ecfad8416843.jpg,rust
cf7891ca13dbe980.jpg,healthy
942d5a2933b7e8d8.jpg,rust
978f69da2208eb93.jpg,powdery_mildew
d01f5059f4ed5538.jpg,powdery_mildew
a7eefea553092148.jpg,healthy
ec83c7c04a1e9db9.jpg,rust
a8e285c695ceea6c.jpg,scab
e59b1b74d4250ae9.jpg,frog_eye_leaf_spot
ecdec4309c61fc07.jpg,scab
8dcf253899ed6324.jpg,powdery_mildew
eb4f87a188b05db4.jpg,healthy
9ed57bc0a10f8327.jpg,scab
e08085ba7b3333be.jpg,scab
e0ca752b3ea47332.jpg,healthy
9ae2d58b6cee05a2.jpg,scab
fe339ee1038c07ac.jpg,healthy
e157d0703fc3e09c.jpg,rust
f0b5d25b6a33a861.jpg,frog_eye_leaf_spot
fe2fa00f6fa44622.jpg,frog_eye_leaf_spot
80decb70b3295bb2.jpg,healthy
e5319c4b1ce90d5e.jpg,scab
fc3cd01d8f281e55.jpg,healthy
e5f296b988c98c27.jpg,frog_eye_leaf_spot
aa93974bea296195.jpg,healthy
e7c298d55c949c39.jpg,frog_eye_leaf_spot
e99a95cf1c606af0.jpg,rust
e9e8ad35c5871d06.jpg,rust
b86b027cc71ace39.jpg,complex
ad69d5918dd20baa.jpg,healthy
d1d5e28c1e0a6e97.jpg,frog_eye_leaf_spot
c9241964d0eddbd5.jpg,healthy
b4e7cf1af036042d.jpg,scab frog_eye_leaf_spot complex
8dfe3d95c06b40a9.jpg,scab
ee61e4a3c0176d5a.jpg,scab
ca121736cadbcb61.jpg,rust frog_eye_leaf_spot
a8eaa00dc9b59f3a.jpg,frog_eye_leaf_spot
bd3cc3dc0cd36093.jpg,complex
e11dc6a0bcfff100.jpg,healthy
a0c5d8d758ca3fb0.jpg,healthy
94b393b3b1e8a4ac.jpg,healthy
8de06bde6a48952d.jpg,scab
b5e08197d9d6859a.jpg,frog_eye_leaf_spot
feb391e50d25a524.jpg,scab frog_eye_leaf_spot complex
c3a5b173d1f00e5c.jpg,scab
9d4179607cb5cd25.jpg,scab
d07fe02dac1e1393.jpg,frog_eye_leaf_spot complex
bbe6e9c60c10e5b1.jpg,healthy
a5a14a65dfd7c20c.jpg,rust
cd3872109c36f5cb.jpg,healthy
d94e3ad8ae3ac870.jpg,rust
e3a90f126055e73e.jpg,healthy
b3ecab4516936499.jpg,scab frog_eye_leaf_spot
93e59b85a78a16aa.jpg,scab
a97bd52bfa077080.jpg,scab
f506c2b1ae623e4b.jpg,scab
c092878b8fdf6e28.jpg,healthy
8f5971c8983e296b.jpg,frog_eye_leaf_spot
fb91c09c5cd83de0.jpg,healthy
f8cf00c13e03537f.jpg,scab
ed9c8fc01ae4b334.jpg,healthy
c4c711f2b71e6c0d.jpg,complex
a8f1c1e35b525f12.jpg,healthy
901f0f64710fe0df.jpg,scab
c3831fb1387f44d4.jpg,healthy
f4c09f4ad3311be4.jpg,frog_eye_leaf_spot complex
8c94b4d7bb83194b.jpg,scab frog_eye_leaf_spot
a0a182f1cf1c579f.jpg,frog_eye_leaf_spot
94a99387cd1a2dd3.jpg,healthy
eb61e501ee9d26c8.jpg,healthy
fc17ca8dbdc83e00.jpg,healthy
da1bc2d29a137674.jpg,powdery_mildew
88c5914b9176b776.jpg,scab
c2ed7038c962db93.jpg,scab frog_eye_leaf_spot
c2ccaf86b8d9549a.jpg,complex
f0f1e9c860b03ad7.jpg,powdery_mildew
a484c39f9fd861d8.jpg,complex
e9dc9f288cc5508f.jpg,powdery_mildew
a6a984e5d2cf8b52.jpg,scab
e0b4a7c3e88e7332.jpg,frog_eye_leaf_spot
fa9cd2c8d6c79094.jpg,frog_eye_leaf_spot
d778c2d72c70821f.jpg,rust
d99e71e506232697.jpg,scab
909bc0ac0edbfd1c.jpg,healthy
9ef3b4d3d882018f.jpg,scab
ca9d1f92f95081e6.jpg,frog_eye_leaf_spot
80a7cecb3616b633.jpg,healthy
ea57873aa65304d3.jpg,scab frog_eye_leaf_spot
b463427db0d461cf.jpg,powdery_mildew
eeb481a75c3295b8.jpg,frog_eye_leaf_spot
f493cc8fcf061239.jpg,healthy
fe89eab04fd35012.jpg,complex
a5419e97334bcb64.jpg,frog_eye_leaf_spot
aaf693d63e786009.jpg,rust complex
c19de6e36e452a2a.jpg,powdery_mildew
f50afa7ad0351235.jpg,complex
e0909f5a9f239e26.jpg,scab frog_eye_leaf_spot
bc9ec3589f470a25.jpg,scab frog_eye_leaf_spot
b1b2b9c489171abb.jpg,scab
a800df0ad9578df3.jpg,frog_eye_leaf_spot
a942625fcb72e562.jpg,healthy
9949a537e019c2bf.jpg,healthy
85169ec9cce9a4a7.jpg,frog_eye_leaf_spot
a7b8d298fe1c21f0.jpg,scab
c3961dbd0bf4c521.jpg,rust
e95c4760cde49897.jpg,complex
80e0699f1d1b373d.jpg,rust
9f8ca42c51f95356.jpg,scab frog_eye_leaf_spot
a1b09b202df768de.jpg,frog_eye_leaf_spot
e0ca5e8cdf101cbb.jpg,frog_eye_leaf_spot
d0b487c76e8e3278.jpg,healthy
e087029f97b19ce9.jpg,frog_eye_leaf_spot
afe2b32c3a3c3981.jpg,frog_eye_leaf_spot
a2d2c2ca5ad55ea5.jpg,healthy
f4c8854a8a9e5f8d.jpg,healthy
f87cc166cf1ab2c0.jpg,scab
b435cafa2cca712c.jpg,healthy
d45bc4df1c25612d.jpg,healthy
fd9fc0887a8832ea.jpg,frog_eye_leaf_spot
b489cde76202f333.jpg,scab frog_eye_leaf_spot
9aa70dba24b96369.jpg,complex
aa9e90cec8b5ada1.jpg,healthy
83e55783c61d993a.jpg,scab
febe9a9207053358.jpg,scab
d8a312cbe4f2ad32.jpg,healthy
afc080cf5b3d79a0.jpg,scab frog_eye_leaf_spot complex
fab2c71f14191c9c.jpg,complex
90848dba978dbbe4.jpg,healthy
d2ad07897e60c9bc.jpg,powdery_mildew
dde42317b0c627e2.jpg,scab
e2a15e9fd864a916.jpg,scab
89bf2f7258719624.jpg,rust
b6f6eae593200b62.jpg,scab
ea8f60de4f608d15.jpg,healthy
a029cb9e39d913a7.jpg,scab
a4a4d676b72709f0.jpg,frog_eye_leaf_spot
ba84d297977c0359.jpg,frog_eye_leaf_spot
8f25789f673025ca.jpg,rust
8db66ac1950bcbb2.jpg,scab
9be57075a795428a.jpg,scab frog_eye_leaf_spot complex
dce08ccc7c003f6f.jpg,scab
e712b70ce21d4a1f.jpg,healthy
c5433ed6deda404a.jpg,scab
c2b79f82c04391bf.jpg,powdery_mildew
c0c75c137efdc221.jpg,complex
ffa0abc289cd0f09.jpg,scab
a564c234e5cd3e4d.jpg,complex
f1ec748841856ebb.jpg,healthy
9c8e3773c3901b65.jpg,rust
ff94d583988e490d.jpg,scab
e0fcb0ad54951c97.jpg,scab
c326e748de83971a.jpg,rust
a1a1d5a4cada586f.jpg,scab
90c9ff43a98a54ae.jpg,powdery_mildew complex
b0c8e054c665db7b.jpg,healthy
dc6b7a9d1596a025.jpg,rust
c51ecb25ccfa04d9.jpg,scab
f0869ea7c55ac83c.jpg,complex
e38c19a82ff16ae2.jpg,healthy
9fba239e1b31c149.jpg,complex
81ecf08e963e1f83.jpg,scab
d69adb49e94c00bd.jpg,scab
b625c78ac9af6582.jpg,scab
e6ec82e83f3238d1.jpg,powdery_mildew
fee9004d1f3d68a2.jpg,healthy
fd7cd268d2091d26.jpg,rust
bf24a55cca78ca51.jpg,scab
b2be91819167e0f9.jpg,scab
afffb45096109253.jpg,scab
c4212c57fe4273ec.jpg,scab
e3e28ac011bd372f.jpg,healthy
806f356a3f54872e.jpg,scab
c5e23f973c3530b0.jpg,frog_eye_leaf_spot
e8ac9c90d8ef0d35.jpg,healthy
f2e1c2115f3dbc28.jpg,scab
933d71cb1ea08d47.jpg,complex
8774bd86b996889a.jpg,rust
f981fc03df0b49a1.jpg,scab
fb24d2a0cf2acf90.jpg,healthy
b76f33828305db52.jpg,powdery_mildew
80ca8fea677591d1.jpg,scab frog_eye_leaf_spot
efce028787c34f84.jpg,healthy
abb452c1279b6696.jpg,scab
ea2ac700fe30785f.jpg,healthy
b4edcde0741f3510.jpg,healthy
8ab7cafa03db6105.jpg,healthy
dbcddab440b18356.jpg,powdery_mildew
c4ed06b4bbd92a52.jpg,scab frog_eye_leaf_spot
81effbd16a11e062.jpg,scab frog_eye_leaf_spot
d7ee131035cba0ad.jpg,healthy
aa297ce5e46e851a.jpg,rust
d9e17c541c9f30d2.jpg,scab
eacad448c8227db7.jpg,frog_eye_leaf_spot complex
e84eeece07852a0f.jpg,healthy
d582499614eefe15.jpg,scab
eeac26f6024e8e4b.jpg,frog_eye_leaf_spot
ec94841f722c656f.jpg,powdery_mildew
dd8e5821c3cb9396.jpg,complex
90878778fa11b7d2.jpg,frog_eye_leaf_spot
fcf48a8e0a725857.jpg,rust
d68b80c7bd36d036.jpg,rust
dfff461189732601.jpg,frog_eye_leaf_spot
a5e6c5be84285aad.jpg,scab frog_eye_leaf_spot complex
b6a596167d1a545a.jpg,rust
bf9ac0e9c6628633.jpg,complex
c19e23eba2484bf6.jpg,scab
ec9aa492ee01e43f.jpg,scab frog_eye_leaf_spot
c2969713135b39dc.jpg,powdery_mildew
c8be28c0355d9fb8.jpg,frog_eye_leaf_spot complex
d6b03acf781b6119.jpg,powdery_mildew
9ab47599c8d388e9.jpg,frog_eye_leaf_spot
d6f5a092758d2a56.jpg,frog_eye_leaf_spot
cfd9b1c23922e70c.jpg,healthy
f4b2d64141076a7f.jpg,frog_eye_leaf_spot
dadbb38611356354.jpg,rust
e5a59fcbcb890838.jpg,frog_eye_leaf_spot
eebe02cc97709d21.jpg,healthy
d0789fe3e89d0741.jpg,scab
c5d61ce9786a01d7.jpg,powdery_mildew
8573a5c2722e67b4.jpg,scab frog_eye_leaf_spot complex
a191cbc9ddac644e.jpg,complex
f587045ead6a15f0.jpg,healthy
d8d4b4ca17412f2f.jpg,scab
d8d1399b211a7b1b.jpg,scab
ab95b71a0b8154af.jpg,scab frog_eye_leaf_spot
8de3e321b1f96c03.jpg,powdery_mildew
af2d9468d8e552d4.jpg,healthy
c4c73e64c71ed843.jpg,powdery_mildew
b0b3079be85c3e85.jpg,scab
d51b0dc558de2a4b.jpg,healthy
819e2f789d61e1cc.jpg,scab
8b854dde304cfb64.jpg,frog_eye_leaf_spot
b7a9d7c93f207003.jpg,healthy
d13e46ad1706b9c9.jpg,complex
95575250487eed8b.jpg,healthy
a09ed3a5cfa44a66.jpg,scab
cf31c33df154a3c0.jpg,powdery_mildew
9f1ab4caf5c3904c.jpg,rust
879869f1e105eb47.jpg,frog_eye_leaf_spot
c47adb62e2ca823b.jpg,scab frog_eye_leaf_spot
f0f3d5970a1f0869.jpg,rust
c8fa8e8b9ab0b685.jpg,healthy
afb922ea9625f910.jpg,scab
949fcf6c2c649c4a.jpg,powdery_mildew
af5c1f91f272284a.jpg,healthy
a8f994459a0f077d.jpg,scab
fa5e87e2386c86c2.jpg,complex
946cddd7342d58a1.jpg,healthy
cfd07ae01b61b346.jpg,scab
cd5827b1f0733632.jpg,powdery_mildew
c97935761e150397.jpg,rust
fff9c005c2c738c2.jpg,healthy
dede496a0d012f0f.jpg,scab
816f6df104967aaa.jpg,frog_eye_leaf_spot
89d8ba3c28cde1f8.jpg,frog_eye_leaf_spot
b08743ba3ee3078e.jpg,scab
fbf4f18092936983.jpg,scab
dbf2525255a6a03e.jpg,scab
95584a3a9f25e55a.jpg,healthy
f69c896b31b14d61.jpg,rust
85f59fcc60bcc701.jpg,healthy
9af6d185bdc8660c.jpg,healthy
a0b295d2a96aedb4.jpg,healthy
d88f66e083ed0de8.jpg,scab
dd1f703673c05e30.jpg,healthy
fc9e9ed1320256e4.jpg,healthy
a5e5c0c0caed1f5a.jpg,rust
ba67b0623aad05d5.jpg,healthy
81ff35908a9ecf81.jpg,complex
d49c30f31fa12f68.jpg,scab
e38b8323da1e8fc2.jpg,rust
8e912ede243bd551.jpg,scab
d03fdd7489c0e887.jpg,healthy
e519b5c24a2bbc72.jpg,scab frog_eye_leaf_spot
c9edb789f2329902.jpg,rust
a0bdd5846289f5da.jpg,complex
c3c9843b930f169f.jpg,healthy
a7c892dd252cd2ae.jpg,scab
c8f994d30a730fc3.jpg,scab
ace7c948b3f056a4.jpg,rust
885e1bc6a3674eb1.jpg,rust
b8d0d32d6a704f65.jpg,rust frog_eye_leaf_spot
b5b39a09c9d8e4ca.jpg,healthy
aebad4c34a48cb4e.jpg,scab
8f2071c7987e86ea.jpg,healthy
d0b02a1ad0dd7b9e.jpg,rust
903c9f94cc961bcb.jpg,scab
ab51986b3e8de988.jpg,scab
969bc9cd44866f23.jpg,healthy
9190f1f9a0e969f8.jpg,scab
fc34d74acd4c0e86.jpg,frog_eye_leaf_spot
aaf08594ded6ca86.jpg,rust
f8ddc040d67b922b.jpg,scab
e556d2349fbaa288.jpg,scab frog_eye_leaf_spot complex
c1a3d2e619705abe.jpg,frog_eye_leaf_spot
febc8594df701106.jpg,healthy
8758b97e0ec568e2.jpg,rust
c73c1f7070838b9b.jpg,frog_eye_leaf_spot
e0f29d4f619c4e68.jpg,healthy
feb0b0208b5f89ae.jpg,rust
91d0d190ffb486b3.jpg,rust
84e8bcb5451d8f63.jpg,healthy
ab832728dbfd00f8.jpg,scab
f2b1c1c90d3d1e78.jpg,scab
c42fdc165d328df0.jpg,scab
f197d2cb17a60496.jpg,healthy
fdcae5ad06e032e0.jpg,scab
a55e25ca428ffc52.jpg,frog_eye_leaf_spot
fc4d3c26cb81dc0b.jpg,scab frog_eye_leaf_spot complex
d6bb3de226a5c908.jpg,powdery_mildew
8d873cc2143dfb1c.jpg,complex
cf2bdc3010b0f6d6.jpg,scab
ceadd0c5353aa962.jpg,complex
a4b58bd21c55f943.jpg,frog_eye_leaf_spot
d49742796cf0bb81.jpg,frog_eye_leaf_spot
db3972d3a7278244.jpg,scab
ec86ce8f19797250.jpg,healthy
83753b8a299f4794.jpg,scab
b59590bb295b21ab.jpg,healthy
a52786f6ca82e0f9.jpg,healthy
c50e9333695d3d64.jpg,complex
aa8794dec486e5b2.jpg,healthy
85ff3d29fa3a4050.jpg,scab
efa7c6930e18344d.jpg,rust
f5c1d6b74a9049ca.jpg,scab
f5f4434bebc54444.jpg,powdery_mildew
aa6f82e81f403d1f.jpg,complex
9bae271592e9e4c2.jpg,powdery_mildew
f81ee428bf92035e.jpg,complex
dd86d7c99ed80059.jpg,healthy
b4a4daae5864f926.jpg,healthy
a620d2cf791b655a.jpg,scab
c0c2202b0f7f7fe4.jpg,scab
9fd9a3c371fc0a80.jpg,frog_eye_leaf_spot
c3d387b05ab1db82.jpg,complex
b661744913fcd31c.jpg,scab
d3850dbe0064df5e.jpg,powdery_mildew
e0b628c23fb83579.jpg,rust frog_eye_leaf_spot
94b26d8dc50d69bc.jpg,healthy
e0c369127b26bd36.jpg,healthy
a4b696ea9e6149e2.jpg,scab
a5f092d8c06dcfe4.jpg,scab frog_eye_leaf_spot
8cace85a5555acbc.jpg,healthy
b0cea62d4d926bb1.jpg,frog_eye_leaf_spot
a48edf780f470f42.jpg,complex
85f8d6d2f88b710c.jpg,scab
d0a9d9c4ad7c3531.jpg,powdery_mildew
d5b995c761b00b33.jpg,healthy
c3ea3de0b503c237.jpg,scab
b58a89149eb0d779.jpg,scab
c54b2fb53ed6300a.jpg,scab
878a72fc1867cd32.jpg,powdery_mildew
aad5940a952f9eb8.jpg,healthy
ae9558e22c5a9b3c.jpg,healthy
a09a8bd89dc57ae4.jpg,scab
d315bc0ea87493c7.jpg,frog_eye_leaf_spot
8f6737815b2cd234.jpg,powdery_mildew
83a75e2de0cb984b.jpg,rust
dfeff4a88a901451.jpg,healthy
b4c79b9ae8e4190d.jpg,frog_eye_leaf_spot
b4a2d0adcb05abae.jpg,frog_eye_leaf_spot
95c1492bc83d7f8c.jpg,frog_eye_leaf_spot
c5e00b90f7dd8137.jpg,healthy
a0bd87dacf61aa21.jpg,scab
fe708516c8dc8adc.jpg,healthy
aad6ca1bcb296551.jpg,healthy
90e3f81747ee2495.jpg,complex
bd06b26a9c65945e.jpg,scab
c03f3e8392b0c9fa.jpg,scab
c4f8dc6ad40fca07.jpg,rust
fec3039cd2ae512a.jpg,scab frog_eye_leaf_spot
c03f47d51a54eae8.jpg,scab
d217da1dcd2a8d94.jpg,healthy
ce5b7057c3259c1c.jpg,healthy
d5971ead34c69892.jpg,frog_eye_leaf_spot
90a247f436fc097b.jpg,frog_eye_leaf_spot
9193d0a789233f3b.jpg,scab
85f16dde871c9a21.jpg,scab
9dd8c28cca8d99e9.jpg,scab
aace6c4515ea3cb4.jpg,frog_eye_leaf_spot
81b17182cf9327db.jpg,scab
e5c361c39f151e38.jpg,frog_eye_leaf_spot
e9c7156596850f1b.jpg,frog_eye_leaf_spot
fe94b191b02d8ae6.jpg,complex
f5e4c2f7849a8c91.jpg,healthy
c35dbb01ee0e24da.jpg,powdery_mildew
ab83d29f12732e70.jpg,frog_eye_leaf_spot complex
c820739d1e667fa2.jpg,scab
c8d60c2f5ca95c7a.jpg,healthy
af8314d0af2a7d29.jpg,complex
9770db4b490aeda4.jpg,healthy
d057c7c0fecf4038.jpg,scab
a13f87e591dfa108.jpg,scab
9cb97f87870407f0.jpg,healthy
8398363f163eda0e.jpg,frog_eye_leaf_spot
c5861f35c0dce725.jpg,healthy
f0a9effc40329790.jpg,frog_eye_leaf_spot
e0e0c48286afe7ed.jpg,healthy
83a65ed1d28e9d83.jpg,healthy
fcf3c49888bd92c8.jpg,rust
c1e068e15f4fb18d.jpg,powdery_mildew
d08bc189ef9cbd90.jpg,scab
aa35cbb2a54b62a5.jpg,complex
b5b92351794d0b4b.jpg,scab
e0fb93d14f6824b2.jpg,complex
bf6996b29bd71004.jpg,complex
ffa09c786f43c052.jpg,rust
b4d3d3c541d49ccc.jpg,powdery_mildew
a56e9295cda41765.jpg,scab
c13ac1d89f438ccf.jpg,scab
94823adddd55ae60.jpg,healthy
c783b3ca61cfc3c0.jpg,frog_eye_leaf_spot
f0c68bc61d812bfc.jpg,powdery_mildew
ad16c91be15586e9.jpg,rust
e4af7b827043b925.jpg,complex
d01599ef4b2d832d.jpg,scab
a0be96eb7830bd18.jpg,rust
a1c2faea525554f1.jpg,frog_eye_leaf_spot
a14c9f7661b53668.jpg,scab frog_eye_leaf_spot
ddb4bca0c9be6824.jpg,rust
bdfd94811a303ab3.jpg,healthy
835e2f81d03fe670.jpg,complex
d0fe91c042a1f5f6.jpg,healthy
ba92d23e9120ce77.jpg,scab
f59ac1c587cd190e.jpg,healthy
ea28d0d55c95743b.jpg,healthy
afa9c5cb2023f0f8.jpg,rust
8fe052170f4385fd.jpg,complex
a1ebe7085e765413.jpg,complex
de49678622fd2c4a.jpg,powdery_mildew
a0e388e61f9c5cb9.jpg,healthy
da0279d62ab7129d.jpg,frog_eye_leaf_spot
c0df0336b4707e65.jpg,healthy
86719431e3db5635.jpg,healthy
aa7dc0945e4eb5a4.jpg,rust
951c6b68c0d1b5ed.jpg,rust
c1f02d347eb2e03b.jpg,scab
ffcf0ac0b08871ec.jpg,healthy
97de6fbc504a9222.jpg,scab
b949069b3d65d45a.jpg,frog_eye_leaf_spot complex
d49692d6cba56661.jpg,healthy
ef35caf28dcd4084.jpg,frog_eye_leaf_spot
966d7adab021433e.jpg,healthy
aa25ca9edd116c0f.jpg,scab frog_eye_leaf_spot
decb693131273323.jpg,complex
e9c295cf9d328833.jpg,scab
cc91df3cc6303333.jpg,frog_eye_leaf_spot
e0b320f916dbc8ad.jpg,powdery_mildew
bde295cac8dd038c.jpg,scab
a1b494629b68ff0d.jpg,frog_eye_leaf_spot
9886c704f93a79b3.jpg,scab
a553d00d8a2cd77d.jpg,healthy
b4ba97508bd588e5.jpg,healthy
a01b5b3f1ce42756.jpg,scab frog_eye_leaf_spot
fb8e81d5d178382a.jpg,scab
cbd5861fb490338e.jpg,powdery_mildew
b090dbc1cd87683f.jpg,scab
f90fe2fccb58c201.jpg,scab
dd0a33c5c636c2e3.jpg,powdery_mildew
e0b24ee576e04f68.jpg,powdery_mildew complex
eeb1d57783246518.jpg,scab
bdd0901b0b73a5ec.jpg,rust
a92e9dc7d09c2955.jpg,rust
f15ec835feea08a0.jpg,healthy
abb3c0f68a4dbd08.jpg,scab
c1fc2e657b4a05b4.jpg,powdery_mildew
fff8e3b8c1d88300.jpg,healthy
ad247b77728c8619.jpg,powdery_mildew
99e945626073b7c5.jpg,scab
ee4c323209ea4df3.jpg,healthy
c0c3773f333a0f11.jpg,scab
d1da6378e5c3cc05.jpg,scab
f5719792e2c98a25.jpg,frog_eye_leaf_spot
a48cdb969552a6b5.jpg,healthy
aa8be10dc702c7f6.jpg,frog_eye_leaf_spot
dde28ec3cf565404.jpg,healthy
8d50bd56e5e075c8.jpg,scab
b4e4c31a50fb59c5.jpg,scab frog_eye_leaf_spot complex
ad2195f0cb40fc3b.jpg,scab
9ee390fd18622795.jpg,rust
8a1a97abda0b4a7a.jpg,frog_eye_leaf_spot
dc080c7fd461df34.jpg,scab frog_eye_leaf_spot complex
a9f6a5c29d959095.jpg,scab frog_eye_leaf_spot
ca7335da2c104adf.jpg,frog_eye_leaf_spot
957e6b8d31c42e58.jpg,healthy
d014ea850b9f07ef.jpg,healthy
c88f30fb361df141.jpg,powdery_mildew
f8f0be3e8c1a3454.jpg,scab
b3cf5b04c1e3a06b.jpg,scab
d99272da83e39685.jpg,healthy
8b2537f3a4cccaa4.jpg,scab
82ec9b372f852f18.jpg,healthy
c1ad27cde564cce0.jpg,scab
8e7e70a6878c1c79.jpg,healthy
8ac961c83fcf700f.jpg,frog_eye_leaf_spot
90ab34aa79735473.jpg,healthy
ea3f85e2d8c2598a.jpg,scab
83f6eb92b4a9a454.jpg,healthy
f5a99a94159ad256.jpg,healthy
d45994a5d94ea96a.jpg,rust
dcdff0fac0208237.jpg,scab
daaecb825076671a.jpg,rust complex
c77f8bc04a93b225.jpg,healthy
ef55bacde9c04580.jpg,complex
97a964c98d945f1c.jpg,scab
bd2201e9fce3c4e2.jpg,scab
e143438d836bd51f.jpg,healthy
a898958f5afee824.jpg,healthy
89bcd54ae4c4e4f4.jpg,frog_eye_leaf_spot
c888c0f3d322f36f.jpg,scab
fc2e32a505e5a978.jpg,scab
8bda9c2d9129d91d.jpg,frog_eye_leaf_spot
c0a0f677da565346.jpg,frog_eye_leaf_spot
cee0c403d80f7f1d.jpg,healthy
fc83583a81e397b1.jpg,frog_eye_leaf_spot
e511d31b8ce339c5.jpg,complex
a8e5b526f0aaeaa8.jpg,frog_eye_leaf_spot
b55ad27d69096568.jpg,frog_eye_leaf_spot
a387e73e38353c50.jpg,frog_eye_leaf_spot
ca4507b8ee31d81f.jpg,frog_eye_leaf_spot
ad32dea155d5aa05.jpg,rust
f7d233d11aa8496c.jpg,rust
a9d735c2a0c5f057.jpg,scab
a1fa72e822bc2997.jpg,rust
c13e7e62d79b1181.jpg,scab
d0c7793969c58716.jpg,healthy
e9e9c53e84652bc2.jpg,frog_eye_leaf_spot complex
c1ff0fe070c5298e.jpg,frog_eye_leaf_spot
f13a94d9ce49284f.jpg,rust
e80ec5c01fc717e3.jpg,healthy
d8dec0e1b572b8d0.jpg,scab
8e8752441dc7aecb.jpg,frog_eye_leaf_spot
be68c8958579ab29.jpg,healthy
a090d28f5fa895af.jpg,healthy
a295c76ace225ccb.jpg,complex
9bda896a2c98eba1.jpg,rust
e4eb82b033c31ade.jpg,frog_eye_leaf_spot
8efc207070f3b9c9.jpg,frog_eye_leaf_spot
95b34b89d005b4df.jpg,powdery_mildew
cd8d3235726223f5.jpg,healthy
93a7c1dd2fe04f20.jpg,healthy
c1de1e7dc01ed314.jpg,frog_eye_leaf_spot
e196d28e25fc38c9.jpg,healthy
ab8494c2ce6fa467.jpg,scab
eb8100abfd56157c.jpg,healthy
a89097fa5afb011b.jpg,healthy
f05ad49e5f0a0d4b.jpg,frog_eye_leaf_spot
be7ef6d45ac18401.jpg,complex
c5b420ff00b9fc2d.jpg,scab
